northing,easting,down
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735963.093,620094.9856,-62.9802
5735856.654,620152.41,-62.1465
5735856.624,620153.6605,-64.1239
5735855.302,620154.4262,-63.4522
5735852.874,620154.6585,-61.2929
5735852.712,620155.8754,-62.8582
5735852.714,620157.0889,-65.3073
5735853.278,620158.5934,-68.3547
5735853.278,620158.5934,-68.3547
5735853.278,620158.5934,-68.3547
5735853.278,620158.5934,-68.3547
5735853.278,620158.5934,-68.3547
5735853.278,620158.5934,-68.3547
5735853.278,620158.5934,-68.3547
5735853.278,620158.5934,-68.3547
5735853.278,620158.5934,-68.3547
5735853.278,620158.5934,-68.3547
5735853.278,620158.5934,-68.3547
5735839.465,620167.6794,-60.0467
5735837.057,620167.8508,-58.6384
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735836.382,620168.1386,-59.0614
5735748.798,620259.4778,-58.4704
5735748.181,620260.9432,-58.6696
5735747.236,620261.7653,-61.6378
5735747.283,620263.3323,-61.8052
5735746.485,620264.2364,-63.985
5735744.701,620264.9154,-63.2707
5735745.999,620267.6486,-61.006
5735743.079,620266.8181,-66.1026
5735742.505,620268.3081,-64.0203
5735741.133,620269.3253,-62.8301
5735741.772,620270.9986,-60.1244
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735754.309,620278.0269,-86.8984
5735578.185,620328.4134,-60.6761
5735578.408,620328.185,-64.847
5735578.73,620328.3385,-64.4394
5735578.011,620328.7518,-60.6815
5735577.831,620328.8581,-60.7328
5735577.831,620328.8581,-60.7328
5735577.831,620328.8581,-60.7328
5735577.831,620328.8581,-60.7328
5735577.831,620328.8581,-60.7328
5735577.831,620328.8581,-60.7328
5735577.831,620328.8581,-60.7328
5735577.831,620328.8581,-60.7328
5735577.831,620328.8581,-60.7328
5735576.964,620330.1906,-59.1829
5735575.93,620329.9127,-58.247
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602
5735574.773,620329.3798,-58.602